REALM,domtax,STUDY_ID,intlat2,nyears,nsppavg,Amphibians,Annelids,Birds,Bivalves.and.infauna,Cephalopods,Corals.anemones.and.jellyfish,Crustacea,Cyanobacteria,Fish,Fungi,Gastropods,Hemichordata,Insects,Liverworts,Macroalgae,Mammals,Mosses,Other.invertebrates,Phytoplankton,Reptiles,Vascular.plants,Vertebrate,Zooplankton
Terrestrial,Birds,377,34,6,37.33333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,377,36,6,39.83333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,377,38,6,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,377,36,6,38.16666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,377,38,6,45.16666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,377,40,6,25.83333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,377,42,6,29.66666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,377,44,6,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,420,64,22,10.81818182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,420,68,12,7.833333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,439,54,13,8.461538462,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,440,54,13,20.23076923,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,441,54,13,14.23076923,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,442,48,6,11.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,58,18,18,8.666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,67,-30,10,9.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,67,-36,24,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,67,-34,22,9.681818182,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,67,-36,14,7.857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,67,-36,13,6.384615385,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,67,-34,15,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,67,-34,13,8.615384615,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,67,-30,14,9.857142857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Birds,67,-30,15,10.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,194,44,6,133.3333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,249,54,24,191.2916667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,294,20,8,66.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,300,42,25,6.84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,301,38,25,11.68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,313,44,18,22.27777778,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,30,11,18.54545455,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,32,11,9.090909091,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,34,10,7.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,34,11,7.818181818,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,36,10,7.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,38,11,26.54545455,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,36,11,11.27272727,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,38,11,29.63636364,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,42,11,56.72727273,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,42,10,29.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Insects,375,44,11,16.90909091,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Terrestrial,Vascular.plants,234,42,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,240,34,13,98.61538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,242,44,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,242,44,7,6.571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,243,36,22,11.81818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,248,42,13,11.30769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,255,46,10,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,329,12,6,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,336,30,14,10.21428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,340,34,15,12.93333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,356,-14,10,33.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,356,-20,10,53.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,356,-18,23,61.73913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,356,-22,10,18.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,471,34,10,41.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,502,46,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Vascular.plants,60,8,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Terrestrial,Mammals,308,40,20,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,311,38,33,6.878787879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,321,32,13,39.84615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,327,-32,17,11.88235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,348,-30,10,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,357,40,13,6.692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,366,34,25,20.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,373,32,6,10.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,373,34,8,12.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,52,66,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,56,34,20,53.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Terrestrial,Mammals,59,30,23,5.695652174,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0,0,0,0,0,0,0
Terrestrial,Reptiles,275,-32,6,25.33333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Terrestrial,Reptiles,316,32,18,7.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Terrestrial,Reptiles,381,-32,7,8.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Terrestrial,Gastropods,54,18,24,11.91666667,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
